[System]
-- specify system name
Name: Sort

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
input_files (enum) : no_file, one_file, multiple_files
input_file_characteristics (enum) : non_existent, read_protected, readable_only, not_applicable
standard_input (enum) : has_standard_input, no_standard_input
input_lines (enum) : empty, one_line, multiple_lines, not_applicable
input_line_emptiness (enum) : all_empty, some_empty, never_empty, not_applicable
input_content_type (enum) : any, lower, upper, mixed, alphanum, months, numeric, human_readable_numbers, version_numbers, not_applicable
input_line_length (enum) : one_character, more_characters, not_applicable
input_content_blanks (enum) : all_leading, some_leading, no_blanks, not_applicable
input_character_encoding (enum) : ascii, utf8, utf16, not_applicable
input_content_sorting (enum) : ascending, descending, unsorted, not_applicable
ignore_leading_blanks (enum) : true, false, not_applicable
dictionary_order (enum) : true, false, not_applicable
ignore_case (enum) : true, false, not_applicable
ignore_non_printable_characters (enum) : true, false, not_applicable
sort_type (enum) : lexigraphical, month, general_numeric, human_numeric, random, version, not_applicable
sort_reverse (enum) : true, false, not_applicable
random_source (enum) : none, non_existent_file, empty_file, non_empty_file, read_protected_file

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
input_files = "no_file" => input_file_characteristics = "not_applicable"
standard_input="no_standard_input" && input_file_characteristics != "readable_only" => input_lines = "not_applicable"
input_lines = "empty" => input_line_emptiness = "not_applicable"
input_line_emptiness = "all_empty" => input_content_type = "not_applicable"
input_line_emptiness = "all_empty" => input_content_blanks = "not_applicable"
standard_input = "no_standard_input" && input_file_characteristics != "readable_only" => input_character_encoding = "not_applicable"
input_lines = "empty" => input_content_sorting = "not_applicable"
input_lines = "empty" => ignore_leading_blanks = "not_applicable"
input_lines = "empty" => dictionary_order = "not_applicable"
input_lines = "empty" => ignore_case = "not_applicable"
input_lines = "empty" => ignore_non_printable_characters = "not_applicable"
input_lines = "empty" => sort_type = "not_applicable"
input_lines = "empty" => sort_reverse = "not_applicable"
input_lines = "empty" || sort_type != "random" => random_source = "none"
input_line_emptiness = "all_empty" && input_content_type != "any" && input_content_type != "lower" && input_content_type != "upper" && input_content_type != "mixed" && input_content_type != "alphanum" => input_line_length = "not_applicable"
input_files = "no_file" => standard_input != "no_standard_input"

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
input_files,input_file_characteristics,standard_input,input_lines,input_line_emptiness,input_content_type,input_line_length,input_content_blanks,input_character_encoding,input_content_sorting,ignore_leading_blanks,dictionary_order,ignore_case,ignore_non_printable_characters,sort_type,sort_reverse,random_source
one_file,read_protected,has_standard_input,one_line,some_empty,any,more_characters,some_leading,utf8,descending,false,false,false,false,lexigraphical,false,none
multiple_files,readable_only,no_standard_input,multiple_lines,never_empty,any,not_applicable,no_blanks,utf16,unsorted,not_applicable,not_applicable,not_applicable,not_applicable,month,not_applicable,none
no_file,not_applicable,has_standard_input,not_applicable,not_applicable,any,one_character,not_applicable,not_applicable,not_applicable,true,true,true,true,general_numeric,true,none
one_file,non_existent,has_standard_input,one_line,never_empty,any,one_character,all_leading,ascii,ascending,not_applicable,true,false,not_applicable,human_numeric,true,none
multiple_files,read_protected,has_standard_input,multiple_lines,not_applicable,any,more_characters,all_leading,utf8,unsorted,true,false,true,true,random,not_applicable,non_existent_file
one_file,readable_only,no_standard_input,not_applicable,some_empty,any,not_applicable,all_leading,utf16,not_applicable,false,not_applicable,true,false,version,false,none
multiple_files,not_applicable,has_standard_input,empty,not_applicable,any,not_applicable,some_leading,ascii,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
multiple_files,non_existent,has_standard_input,multiple_lines,some_empty,lower,not_applicable,not_applicable,not_applicable,ascending,false,true,not_applicable,false,lexigraphical,not_applicable,none
one_file,read_protected,has_standard_input,not_applicable,never_empty,lower,one_character,some_leading,ascii,descending,true,false,not_applicable,true,month,false,none
one_file,readable_only,no_standard_input,one_line,not_applicable,lower,more_characters,no_blanks,utf8,ascending,not_applicable,not_applicable,false,true,general_numeric,true,none
no_file,not_applicable,has_standard_input,multiple_lines,some_empty,lower,one_character,no_blanks,utf16,descending,false,false,true,not_applicable,human_numeric,false,none
one_file,non_existent,no_standard_input,not_applicable,never_empty,lower,more_characters,no_blanks,not_applicable,not_applicable,not_applicable,false,false,false,random,false,empty_file
multiple_files,read_protected,has_standard_input,one_line,not_applicable,lower,one_character,not_applicable,utf16,unsorted,true,true,false,not_applicable,version,true,none
one_file,readable_only,no_standard_input,empty,not_applicable,lower,one_character,all_leading,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
no_file,not_applicable,has_standard_input,one_line,never_empty,upper,not_applicable,all_leading,utf8,not_applicable,true,not_applicable,true,false,lexigraphical,true,none
one_file,non_existent,has_standard_input,multiple_lines,not_applicable,upper,more_characters,some_leading,utf16,ascending,false,true,true,true,month,false,none
multiple_files,read_protected,has_standard_input,not_applicable,some_empty,upper,not_applicable,no_blanks,ascii,unsorted,not_applicable,false,false,false,general_numeric,not_applicable,none
